python: can't open file '/home/irteam/wendyunji-dcloud-dir/wendyunji/2023-1/MLAC/Workspace/230414/230403.py': [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/home/irteam/wendyunji-dcloud-dir/wendyunji/anaconda3/lib/python3.9/site-packages/pandas/core/indexes/base.py", line 3629, in get_loc
    return self._engine.get_loc(casted_key)
  File "pandas/_libs/index.pyx", line 136, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/index.pyx", line 163, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/hashtable_class_helper.pxi", line 5198, in pandas._libs.hashtable.PyObjectHashTable.get_item
  File "pandas/_libs/hashtable_class_helper.pxi", line 5206, in pandas._libs.hashtable.PyObjectHashTable.get_item
KeyError: 'attack_category'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/irteam/wendyunji-dcloud-dir/wendyunji/2023-1/MLAC/Workspace/230414/230409.py", line 7, in <module>
    del ConcatedUNSW['attack_category']
  File "/home/irteam/wendyunji-dcloud-dir/wendyunji/anaconda3/lib/python3.9/site-packages/pandas/core/generic.py", line 4048, in __delitem__
    loc = self.axes[-1].get_loc(key)
  File "/home/irteam/wendyunji-dcloud-dir/wendyunji/anaconda3/lib/python3.9/site-packages/pandas/core/indexes/base.py", line 3631, in get_loc
    raise KeyError(key) from err
KeyError: 'attack_category'
[4.97969135e-03 8.21647994e-03 4.28775470e-03 3.60545273e-02
 8.29097775e-02 9.66292826e-03 9.32007035e-03 2.22598334e-02
 4.94293174e-03 8.68735058e-03 1.31569869e-02 4.31773560e-04
 5.77054884e-05 1.56471784e-03 2.76775276e-04 4.64471880e-03
 5.02864581e-03 1.72950723e-04 1.38427292e-05 2.67562220e-03
 3.67301130e-03 7.51187550e-03 8.95992505e-03 6.10757197e-03
 4.41085361e-03 5.65341145e-03 1.13273460e-08 4.28392651e-03
 3.98481744e-04 1.01968999e-05 3.00598260e-05 1.36447843e-01
 8.89320957e-02 8.44211456e-02 1.12484456e-01 9.80092709e-02
 7.91779226e-02 1.16631789e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.11258659e-09 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.13869779e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.57226517e-11 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15285523e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.43570953e-09 1.46782591e-16
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.19186230e-07 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.71027391e-06 0.00000000e+00 0.00000000e+00 1.20801556e-09
 7.67301187e-10 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.05633145e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.41963110e-04 2.31414941e-08
 1.31209808e-12 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00673694e-08 0.00000000e+00 3.20566065e-03
 1.61903244e-06 0.00000000e+00 3.84534003e-03 3.23849277e-03
 0.00000000e+00 6.44000930e-07 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.10375316e-05 1.79142072e-14 6.08229566e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.01611635e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.76808282e-03 1.37623431e-03 6.36649964e-07
 1.18212208e-04 3.67274571e-06 9.93184789e-06 1.40955395e-04
 0.00000000e+00 3.53605591e-07 6.44012632e-08 0.00000000e+00
 0.00000000e+00 1.66287852e-05 1.17242845e-03]
Elapsed time to compute the importances: 0.009 seconds
